source,remote_path,local_path,file_name,file_date,is_unverified
v3,/v3/2026/01/24/CSV/20250603-SharkTank-1.csv,data//v3/v3_2026_01_24_20250603-SharkTank-1.csv,20250603-SharkTank-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250603-WalkerStadium-1.csv,data//v3/v3_2026_01_24_20250603-WalkerStadium-1.csv,20250603-WalkerStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250603-Witter Field-1.csv,data//v3/v3_2026_01_24_20250603-Witter Field-1.csv,20250603-Witter Field-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250603-YakimaCo-1.csv,data//v3/v3_2026_01_24_20250603-YakimaCo-1.csv,20250603-YakimaCo-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250604-ArnoldField-1.csv,data//v3/v3_2026_01_24_20250604-ArnoldField-1.csv,20250604-ArnoldField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250604-BillTauntonStadium-2.csv,data//v3/v3_2026_01_24_20250604-BillTauntonStadium-2.csv,20250604-BillTauntonStadium-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250604-BISMARKMUNI-1.csv,data//v3/v3_2026_01_24_20250604-BISMARKMUNI-1.csv,20250604-BISMARKMUNI-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250604-BuckHardee-1.csv,data//v3/v3_2026_01_24_20250604-BuckHardee-1.csv,20250604-BuckHardee-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250604-CardinesField-1.csv,data//v3/v3_2026_01_24_20250604-CardinesField-1.csv,20250604-CardinesField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250604-CivicField-1.csv,data//v3/v3_2026_01_24_20250604-CivicField-1.csv,20250604-CivicField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250604-CopelandPark-1.csv,data//v3/v3_2026_01_24_20250604-CopelandPark-1.csv,20250604-CopelandPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250604-FitchHighSchool-1.csv,data//v3/v3_2026_01_24_20250604-FitchHighSchool-1.csv,20250604-FitchHighSchool-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250604-HamlinSC-1.csv,data//v3/v3_2026_01_24_20250604-HamlinSC-1.csv,20250604-HamlinSC-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250604-JoeMartinStadium-1.csv,data//v3/v3_2026_01_24_20250604-JoeMartinStadium-1.csv,20250604-JoeMartinStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250604-Keene-1.csv,data//v3/v3_2026_01_24_20250604-Keene-1.csv,20250604-Keene-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250604-LexingtonCounty-1.csv,data//v3/v3_2026_01_24_20250604-LexingtonCounty-1.csv,20250604-LexingtonCounty-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250604-Macon-1.csv,data//v3/v3_2026_01_24_20250604-Macon-1.csv,20250604-Macon-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250604-McNairField-1.csv,data//v3/v3_2026_01_24_20250604-McNairField-1.csv,20250604-McNairField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250604-PaulThomasSr-1.csv,data//v3/v3_2026_01_24_20250604-PaulThomasSr-1.csv,20250604-PaulThomasSr-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250604-ReMaxField-2.csv,data//v3/v3_2026_01_24_20250604-ReMaxField-2.csv,20250604-ReMaxField-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250604-RidgefieldComplex-1.csv,data//v3/v3_2026_01_24_20250604-RidgefieldComplex-1.csv,20250604-RidgefieldComplex-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250604-RogersPark-1.csv,data//v3/v3_2026_01_24_20250604-RogersPark-1.csv,20250604-RogersPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250604-SHEPHERDSTADIUM-1.csv,data//v3/v3_2026_01_24_20250604-SHEPHERDSTADIUM-1.csv,20250604-SHEPHERDSTADIUM-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250604-USABBCary0-1.csv,data//v3/v3_2026_01_24_20250604-USABBCary0-1.csv,20250604-USABBCary0-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250604-USABBCary0-2.csv,data//v3/v3_2026_01_24_20250604-USABBCary0-2.csv,20250604-USABBCary0-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250604-WalkerStadium-1.csv,data//v3/v3_2026_01_24_20250604-WalkerStadium-1.csv,20250604-WalkerStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250604-Witter Field-1.csv,data//v3/v3_2026_01_24_20250604-Witter Field-1.csv,20250604-Witter Field-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250604-YakimaCo-1.csv,data//v3/v3_2026_01_24_20250604-YakimaCo-1.csv,20250604-YakimaCo-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250605-ArnoldField-1.csv,data//v3/v3_2026_01_24_20250605-ArnoldField-1.csv,20250605-ArnoldField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250605-CivicField-1.csv,data//v3/v3_2026_01_24_20250605-CivicField-1.csv,20250605-CivicField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250605-DavidStory-1.csv,data//v3/v3_2026_01_24_20250605-DavidStory-1.csv,20250605-DavidStory-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250605-FitchHighSchool-1.csv,data//v3/v3_2026_01_24_20250605-FitchHighSchool-1.csv,20250605-FitchHighSchool-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250605-FranklinRogersPark-1.csv,data//v3/v3_2026_01_24_20250605-FranklinRogersPark-1.csv,20250605-FranklinRogersPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250605-HamlinSC-1.csv,data//v3/v3_2026_01_24_20250605-HamlinSC-1.csv,20250605-HamlinSC-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250605-HerrBakerField-1.csv,data//v3/v3_2026_01_24_20250605-HerrBakerField-1.csv,20250605-HerrBakerField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250605-JoeMartinStadium-1.csv,data//v3/v3_2026_01_24_20250605-JoeMartinStadium-1.csv,20250605-JoeMartinStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250605-Keene-1.csv,data//v3/v3_2026_01_24_20250605-Keene-1.csv,20250605-Keene-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250605-LexingtonCounty-1.csv,data//v3/v3_2026_01_24_20250605-LexingtonCounty-1.csv,20250605-LexingtonCounty-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250605-NorthAdams-1.csv,data//v3/v3_2026_01_24_20250605-NorthAdams-1.csv,20250605-NorthAdams-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250605-OrangeCountyGreatParkStadium-1.csv,data//v3/v3_2026_01_24_20250605-OrangeCountyGreatParkStadium-1.csv,20250605-OrangeCountyGreatParkStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250605-PaulThomasSr-1.csv,data//v3/v3_2026_01_24_20250605-PaulThomasSr-1.csv,20250605-PaulThomasSr-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250605-Peninsula-1.csv,data//v3/v3_2026_01_24_20250605-Peninsula-1.csv,20250605-Peninsula-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250605-ReMaxField-3.csv,data//v3/v3_2026_01_24_20250605-ReMaxField-3.csv,20250605-ReMaxField-3.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250605-RidgefieldComplex-1.csv,data//v3/v3_2026_01_24_20250605-RidgefieldComplex-1.csv,20250605-RidgefieldComplex-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250605-RiverfrontStadium-1.csv,data//v3/v3_2026_01_24_20250605-RiverfrontStadium-1.csv,20250605-RiverfrontStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250605-SharkTank-1.csv,data//v3/v3_2026_01_24_20250605-SharkTank-1.csv,20250605-SharkTank-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250605-SHEPHERDSTADIUM-1.csv,data//v3/v3_2026_01_24_20250605-SHEPHERDSTADIUM-1.csv,20250605-SHEPHERDSTADIUM-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250605-TingStadium-1.csv,data//v3/v3_2026_01_24_20250605-TingStadium-1.csv,20250605-TingStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250605-TURTLECREEK-1.csv,data//v3/v3_2026_01_24_20250605-TURTLECREEK-1.csv,20250605-TURTLECREEK-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250605-WalkerStadium-1.csv,data//v3/v3_2026_01_24_20250605-WalkerStadium-1.csv,20250605-WalkerStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250605-Witter Field-1.csv,data//v3/v3_2026_01_24_20250605-Witter Field-1.csv,20250605-Witter Field-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250605-YakimaCo-1.csv,data//v3/v3_2026_01_24_20250605-YakimaCo-1.csv,20250605-YakimaCo-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250606-ArnoldField-1.csv,data//v3/v3_2026_01_24_20250606-ArnoldField-1.csv,20250606-ArnoldField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250606-BigRockStadium-1.csv,data//v3/v3_2026_01_24_20250606-BigRockStadium-1.csv,20250606-BigRockStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250606-BorleskeStadium-1.csv,data//v3/v3_2026_01_24_20250606-BorleskeStadium-1.csv,20250606-BorleskeStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250606-BrooksidePark-1.csv,data//v3/v3_2026_01_24_20250606-BrooksidePark-1.csv,20250606-BrooksidePark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250606-CardinesField-1.csv,data//v3/v3_2026_01_24_20250606-CardinesField-1.csv,20250606-CardinesField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250606-CarolinaBankField-1.csv,data//v3/v3_2026_01_24_20250606-CarolinaBankField-1.csv,20250606-CarolinaBankField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250606-CarsonPark-1.csv,data//v3/v3_2026_01_24_20250606-CarsonPark-1.csv,20250606-CarsonPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250606-CCUP-1.csv,data//v3/v3_2026_01_24_20250606-CCUP-1.csv,20250606-CCUP-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250606-FranklinRogersPark-1.csv,data//v3/v3_2026_01_24_20250606-FranklinRogersPark-1.csv,20250606-FranklinRogersPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250606-FraserField-1.csv,data//v3/v3_2026_01_24_20250606-FraserField-1.csv,20250606-FraserField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250606-GuySmithField-1.csv,data//v3/v3_2026_01_24_20250606-GuySmithField-1.csv,20250606-GuySmithField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250606-HamlinSC-1.csv,data//v3/v3_2026_01_24_20250606-HamlinSC-1.csv,20250606-HamlinSC-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250606-HookerField-1.csv,data//v3/v3_2026_01_24_20250606-HookerField-1.csv,20250606-HookerField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250606-LexingtonCounty-1.csv,data//v3/v3_2026_01_24_20250606-LexingtonCounty-1.csv,20250606-LexingtonCounty-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250606-Macon-1.csv,data//v3/v3_2026_01_24_20250606-Macon-1.csv,20250606-Macon-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250606-McNairField-2.csv,data//v3/v3_2026_01_24_20250606-McNairField-2.csv,20250606-McNairField-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250606-MLBAcademy-1.csv,data//v3/v3_2026_01_24_20250606-MLBAcademy-1.csv,20250606-MLBAcademy-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250606-MuzzyField-1.csv,data//v3/v3_2026_01_24_20250606-MuzzyField-1.csv,20250606-MuzzyField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250606-NorbrockStadium-1.csv,data//v3/v3_2026_01_24_20250606-NorbrockStadium-1.csv,20250606-NorbrockStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250606-OrangeCountyGreatParkStadium-1.csv,data//v3/v3_2026_01_24_20250606-OrangeCountyGreatParkStadium-1.csv,20250606-OrangeCountyGreatParkStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250606-ReMaxField-1.csv,data//v3/v3_2026_01_24_20250606-ReMaxField-1.csv,20250606-ReMaxField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250606-RiverfrontStadium-1.csv,data//v3/v3_2026_01_24_20250606-RiverfrontStadium-1.csv,20250606-RiverfrontStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250606-RoyalPark-1.csv,data//v3/v3_2026_01_24_20250606-RoyalPark-1.csv,20250606-RoyalPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250606-SerauxmenStadium-1.csv,data//v3/v3_2026_01_24_20250606-SerauxmenStadium-1.csv,20250606-SerauxmenStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250606-SHEPHERDSTADIUM-1.csv,data//v3/v3_2026_01_24_20250606-SHEPHERDSTADIUM-1.csv,20250606-SHEPHERDSTADIUM-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250606-SinsheimerPark-1.csv,data//v3/v3_2026_01_24_20250606-SinsheimerPark-1.csv,20250606-SinsheimerPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250606-SparkyAnderson-1.csv,data//v3/v3_2026_01_24_20250606-SparkyAnderson-1.csv,20250606-SparkyAnderson-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250606-TingStadium-1.csv,data//v3/v3_2026_01_24_20250606-TingStadium-1.csv,20250606-TingStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250606-TURTLECREEK-1.csv,data//v3/v3_2026_01_24_20250606-TURTLECREEK-1.csv,20250606-TURTLECREEK-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250606-VinceGennaStadium-1.csv,data//v3/v3_2026_01_24_20250606-VinceGennaStadium-1.csv,20250606-VinceGennaStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250606-WalkerStadium-1.csv,data//v3/v3_2026_01_24_20250606-WalkerStadium-1.csv,20250606-WalkerStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250606-Witter Field-1.csv,data//v3/v3_2026_01_24_20250606-Witter Field-1.csv,20250606-Witter Field-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250606-YakimaCo-1.csv,data//v3/v3_2026_01_24_20250606-YakimaCo-1.csv,20250606-YakimaCo-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250607-BorleskeStadium-1.csv,data//v3/v3_2026_01_24_20250607-BorleskeStadium-1.csv,20250607-BorleskeStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250607-BrooksidePark-1.csv,data//v3/v3_2026_01_24_20250607-BrooksidePark-1.csv,20250607-BrooksidePark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250607-BuckHardee-1.csv,data//v3/v3_2026_01_24_20250607-BuckHardee-1.csv,20250607-BuckHardee-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250607-CarsonPark-1.csv,data//v3/v3_2026_01_24_20250607-CarsonPark-1.csv,20250607-CarsonPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250607-CopelandPark-1.csv,data//v3/v3_2026_01_24_20250607-CopelandPark-1.csv,20250607-CopelandPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250607-ElksStadium-1.csv,data//v3/v3_2026_01_24_20250607-ElksStadium-1.csv,20250607-ElksStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250607-GuySmithField-1.csv,data//v3/v3_2026_01_24_20250607-GuySmithField-1.csv,20250607-GuySmithField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250607-HamlinSC-1.csv,data//v3/v3_2026_01_24_20250607-HamlinSC-1.csv,20250607-HamlinSC-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250607-HOMERSTRYKER-1.csv,data//v3/v3_2026_01_24_20250607-HOMERSTRYKER-1.csv,20250607-HOMERSTRYKER-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250607-JimBettieSmith-1.csv,data//v3/v3_2026_01_24_20250607-JimBettieSmith-1.csv,20250607-JimBettieSmith-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250607-LexingtonCounty-1.csv,data//v3/v3_2026_01_24_20250607-LexingtonCounty-1.csv,20250607-LexingtonCounty-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250607-MackenzieStadium-1.csv,data//v3/v3_2026_01_24_20250607-MackenzieStadium-1.csv,20250607-MackenzieStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250607-Macon-1.csv,data//v3/v3_2026_01_24_20250607-Macon-1.csv,20250607-Macon-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250607-OldMountain-1.csv,data//v3/v3_2026_01_24_20250607-OldMountain-1.csv,20250607-OldMountain-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250607-OrangeCountyGreatParkStadium-1.csv,data//v3/v3_2026_01_24_20250607-OrangeCountyGreatParkStadium-1.csv,20250607-OrangeCountyGreatParkStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250607-Peninsula-1.csv,data//v3/v3_2026_01_24_20250607-Peninsula-1.csv,20250607-Peninsula-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250607-ReMaxField-1.csv,data//v3/v3_2026_01_24_20250607-ReMaxField-1.csv,20250607-ReMaxField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250607-RoyalPark-1.csv,data//v3/v3_2026_01_24_20250607-RoyalPark-1.csv,20250607-RoyalPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250607-SerauxmenStadium-1.csv,data//v3/v3_2026_01_24_20250607-SerauxmenStadium-1.csv,20250607-SerauxmenStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250607-SinsheimerPark-1.csv,data//v3/v3_2026_01_24_20250607-SinsheimerPark-1.csv,20250607-SinsheimerPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250607-SparkyAnderson-1.csv,data//v3/v3_2026_01_24_20250607-SparkyAnderson-1.csv,20250607-SparkyAnderson-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250607-TingStadium-1.csv,data//v3/v3_2026_01_24_20250607-TingStadium-1.csv,20250607-TingStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250607-TURTLECREEK-1.csv,data//v3/v3_2026_01_24_20250607-TURTLECREEK-1.csv,20250607-TURTLECREEK-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250607-USABBCary0-1.csv,data//v3/v3_2026_01_24_20250607-USABBCary0-1.csv,20250607-USABBCary0-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250607-USABBCary0-2.csv,data//v3/v3_2026_01_24_20250607-USABBCary0-2.csv,20250607-USABBCary0-2.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250607-VinceGennaStadium-1.csv,data//v3/v3_2026_01_24_20250607-VinceGennaStadium-1.csv,20250607-VinceGennaStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250607-WalkerStadium-1.csv,data//v3/v3_2026_01_24_20250607-WalkerStadium-1.csv,20250607-WalkerStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250607-Witter Field-1.csv,data//v3/v3_2026_01_24_20250607-Witter Field-1.csv,20250607-Witter Field-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250607-YakimaCo-1.csv,data//v3/v3_2026_01_24_20250607-YakimaCo-1.csv,20250607-YakimaCo-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250608-ArnoldField-1.csv,data//v3/v3_2026_01_24_20250608-ArnoldField-1.csv,20250608-ArnoldField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250608-BorleskeStadium-1.csv,data//v3/v3_2026_01_24_20250608-BorleskeStadium-1.csv,20250608-BorleskeStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250608-BrooksidePark-1.csv,data//v3/v3_2026_01_24_20250608-BrooksidePark-1.csv,20250608-BrooksidePark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250608-CarsonPark-1.csv,data//v3/v3_2026_01_24_20250608-CarsonPark-1.csv,20250608-CarsonPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250608-CCUP-1.csv,data//v3/v3_2026_01_24_20250608-CCUP-1.csv,20250608-CCUP-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250608-CopelandPark-1.csv,data//v3/v3_2026_01_24_20250608-CopelandPark-1.csv,20250608-CopelandPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250608-FitchHighSchool-1.csv,data//v3/v3_2026_01_24_20250608-FitchHighSchool-1.csv,20250608-FitchHighSchool-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250608-FlemingStadium-1.csv,data//v3/v3_2026_01_24_20250608-FlemingStadium-1.csv,20250608-FlemingStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250608-GuySmithField-1.csv,data//v3/v3_2026_01_24_20250608-GuySmithField-1.csv,20250608-GuySmithField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250608-HOMERSTRYKER-1.csv,data//v3/v3_2026_01_24_20250608-HOMERSTRYKER-1.csv,20250608-HOMERSTRYKER-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250608-JimBettieSmith-3.csv,data//v3/v3_2026_01_24_20250608-JimBettieSmith-3.csv,20250608-JimBettieSmith-3.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250608-Keene-1.csv,data//v3/v3_2026_01_24_20250608-Keene-1.csv,20250608-Keene-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250608-MackenzieStadium-1.csv,data//v3/v3_2026_01_24_20250608-MackenzieStadium-1.csv,20250608-MackenzieStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250608-MLBAcademy-1.csv,data//v3/v3_2026_01_24_20250608-MLBAcademy-1.csv,20250608-MLBAcademy-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250608-MuzzyField-1.csv,data//v3/v3_2026_01_24_20250608-MuzzyField-1.csv,20250608-MuzzyField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250608-NorbrockStadium-1.csv,data//v3/v3_2026_01_24_20250608-NorbrockStadium-1.csv,20250608-NorbrockStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250608-NorthAdams-1.csv,data//v3/v3_2026_01_24_20250608-NorthAdams-1.csv,20250608-NorthAdams-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250608-OrangeCountyGreatParkStadium-1.csv,data//v3/v3_2026_01_24_20250608-OrangeCountyGreatParkStadium-1.csv,20250608-OrangeCountyGreatParkStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250608-Peninsula-1.csv,data//v3/v3_2026_01_24_20250608-Peninsula-1.csv,20250608-Peninsula-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250608-ReMaxField-1.csv,data//v3/v3_2026_01_24_20250608-ReMaxField-1.csv,20250608-ReMaxField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250608-RoyalPark-1.csv,data//v3/v3_2026_01_24_20250608-RoyalPark-1.csv,20250608-RoyalPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250608-SerauxmenStadium-1.csv,data//v3/v3_2026_01_24_20250608-SerauxmenStadium-1.csv,20250608-SerauxmenStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250608-SinsheimerPark-1.csv,data//v3/v3_2026_01_24_20250608-SinsheimerPark-1.csv,20250608-SinsheimerPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250608-TingStadium-1.csv,data//v3/v3_2026_01_24_20250608-TingStadium-1.csv,20250608-TingStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250608-TURTLECREEK-1.csv,data//v3/v3_2026_01_24_20250608-TURTLECREEK-1.csv,20250608-TURTLECREEK-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250608-VinceGennaStadium-1.csv,data//v3/v3_2026_01_24_20250608-VinceGennaStadium-1.csv,20250608-VinceGennaStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250608-WalkerStadium-1.csv,data//v3/v3_2026_01_24_20250608-WalkerStadium-1.csv,20250608-WalkerStadium-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250608-YakimaCo-1.csv,data//v3/v3_2026_01_24_20250608-YakimaCo-1.csv,20250608-YakimaCo-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250609-CardinesField-1.csv,data//v3/v3_2026_01_24_20250609-CardinesField-1.csv,20250609-CardinesField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250609-CarolinaBankField-1.csv,data//v3/v3_2026_01_24_20250609-CarolinaBankField-1.csv,20250609-CarolinaBankField-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250609-CopelandPark-1.csv,data//v3/v3_2026_01_24_20250609-CopelandPark-1.csv,20250609-CopelandPark-1.csv,2026-01-24,FALSE
v3,/v3/2026/01/24/CSV/20250609-FinchField-2.csv,data//v3/v3_2026_01_24_20250609-FinchField-2.csv,20250609-FinchField-2.csv,2026-01-24,FALSE
